set(CPACK_PACKAGE_NAME libiqxmlrpc)
set(CPACK_PACKAGE_VERSION ${Libiqxmlrpc_VERSION})
set(CPACK_PACKAGE_VENDOR "Anton Dedov")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Simple object-oriented XML-RPC client-server solution for C++.")
set(CPACK_PACKAGE_DESCRIPTION_FILE ${CMAKE_HOME_DIRECTORY}/Description.txt)

# rpm
set(CPACK_RPM_PACKAGE_LICENSE "BSD")
set(CPACK_RPM_PACKAGE_GROUP "System Environment/Libraries")
set(CPACK_RPM_PACKAGE_RELEASE "1")
set(CPACK_RPM_PACKAGE_REQUIRES "openssl, libxml2, boost") 

# deb
set(CPACK_PACKAGE_CONTACT "Anton Dedov <adedov@gmail.com>")
set(CPACK_DEBIAN_PACKAGE_MAINTAINER ${CPACK_PACKAGE_CONTACT})

include(CPack)
